"doi";"field";"value_source_1";"value_source_2"
"10.1101/2022.04.25.22274283";"is_modeling_paper";"TRUE";"FALSE"
"10.1101/2022.04.25.22274285";"sciscore";"6";"5"
"10.1101/2022.04.25.22274285";"registration_statement";"FALSE";"TRUE"
"10.1101/2022.04.25.22274291";"sciscore";"4";"5"
"10.1101/2022.04.25.22274291";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.04.27.22274400";"ethics_value1";"2.5 Ethics This study received ethics approval from North York General Hospital Research Ethics Board (REB ID: NYGH 20-0014).";"Using descriptive time series plots we visually compare how our NLP derived primary care COVID-19 positivity series correlates with other known COVID-19 time series externally derived from Toronto Public Health, including: 1) lab confirmed COVID-19 cases, 2) COVID-19 hospitalizations, 3) COVID-19 ICU admissions, and 4) COVID-19 intubations [Toronto Public Health, 2022]. 2.5 Ethics: This study received ethics approval from North York General Hospital Research Ethics Board (REB ID: NYGH 20-0014)."
"10.1101/2022.04.27.22274400";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.04.27.22274400";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.04.27.489750";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.04.28.489859";"jet_pages";"1";"0"
"10.1101/2022.04.28.489859";"sciscore";"5";"4"
"10.1101/2022.04.28.489859";"has_jet_pages";"TRUE";"FALSE"
"10.1101/2022.04.29.22274455";"sciscore";"7";"6"
"10.1101/2022.04.29.22274455";"Attrition";"13 Exclusion criteria Additional exclusions include specimens collected from participants for whom: the reason for testing was the confirmation of COVID-19 recovery or confirmation of a positive RADT; vaccination date or interval between doses was invalid; first dose was received <21 days or second or third doses <7 days before testing; or a non-mRNA vaccine (Astra-Zeneca or Janssen) was received.";"notdetected."
"10.1101/2022.04.29.22274455";"Subject Demographics";"Methods Study design Test-negative design was conducted among community-dwelling residents >=12years-old in the province of Quebec, Canada with specimen collection between December 26 (epi-week 52), 2021 and March 12 (epi-week 10), 2022 tested for SARS-CoV-2 by nucleic acid amplification testing (NAAT).";"Study design: Test-negative design was conducted among community-dwelling residents ≥12-years-old in the province of Quebec, Canada with specimen collection between December 26 (epi-week 52), 2021 and March 12 (epi-week 10), 2022 tested for SARS-CoV-2 by nucleic acid amplification testing (NAAT)."
"10.1101/2022.04.29.22274455";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.04.29.22274455";"attrition_detected";"TRUE";"FALSE"
"10.1101/2022.04.29.22274481";"trial_n_detected";"TRUE";"FALSE"
"10.1101/2022.04.29.22274481";"sciscore";"4";"3"
"10.1101/2022.04.29.22274486";"trial_n_detected";"TRUE";"FALSE"
"10.1101/2022.04.29.490044";"sciscore";"3";"0"
"10.1101/2022.04.29.490044";"Randomization";"notdetected.";"notrequired."
"10.1101/2022.04.29.490044";"Blinding";"notdetected.";"notrequired."
"10.1101/2022.04.29.490044";"Power Analysis";"notdetected.";"notrequired."
"10.1101/2022.05.04.22274675";"sciscore";"1";"4"
"10.1101/2022.05.04.22274675";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.05.22274721";"sciscore";"4";"3"
"10.1101/2022.05.05.22274721";"ethics_value1";"Funding University of Bristol; UK Medical Research Council; British Heart Foundation; European Union Horizon 2020; Wellcome Trust and The Royal Society; National Institute of Health Research; UK Economic and Social Research Council Introduction Studies have sought to identify risk factors for SARS-CoV-2 infection and COVID-19 disease using a range of existing studies, new data sources such as novel surveillance sampling,1,2 and the analysis of routinely collected electronic healthcare records.";"notrequired."
"10.1101/2022.05.05.22274721";"Power Analysis";"6 Using maximal data is desirable for statistical power.";"notdetected."
"10.1101/2022.05.05.22274721";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.05.22274721";"ethics_statement_detected";"TRUE";"FALSE"
"10.1101/2022.05.05.22274721";"power_analysis_detected";"TRUE";"FALSE"
"10.1101/2022.05.05.22274721";"ethics_titles";"Field Sample Permit,NA,NA";"NA,NA,NA"
"10.1101/2022.05.06.22274771";"trial_n_detected";"TRUE";"FALSE"
"10.1101/2022.05.06.22274782";"sciscore";"3";"2"
"10.1101/2022.05.06.22274782";"ethics_value1";"Methods Study Design This retrospective cohort study was performed at ICES, previously the Institute for Clinical Evaluative Sciences, which is an independent, non-profit research institute funded by the Ontario Ministry of Health and Long-Term Care and has legal status under Ontario's Personal Health Information Protection Act (section 45) allowing collection and analysis of health care and demographic data, without consent, for health system evaluation and improvement.";"notrequired."
"10.1101/2022.05.06.22274782";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.06.22274782";"ethics_statement_detected";"TRUE";"FALSE"
"10.1101/2022.05.06.22274782";"ethics_titles";"Field Sample Permit,NA,NA";"NA,NA,NA"
"10.1101/2022.05.09.22274870";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.09.22274870";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.09.491201";"ethics_title1";"Field Sample Permit";"Consent"
"10.1101/2022.05.09.491201";"ethics_value1";"METHODS 285 Enrollment of COVID-19 vaccinees and human sample collection 286 This work results from a collaboration with the Azienda Ospedaliera Universitaria Senese, Siena (IT) that 287 provided samples from COVID-19 vaccinated donors, of both sexes, who gave their written consent.";"Enrollment of COVID-19 vaccinees and human sample collection: This work results from a collaboration with the Azienda Ospedaliera Universitaria Senese, Siena (IT) that provided samples from COVID-19 vaccinated donors, of both sexes, who gave their written consent."
"10.1101/2022.05.09.491201";"ethics_title2";"Consent";"IRB"
"10.1101/2022.05.09.491201";"ethics_value2";"METHODS 285 Enrollment of COVID-19 vaccinees and human sample collection 286 This work results from a collaboration with the Azienda Ospedaliera Universitaria Senese, Siena (IT) that 287 provided samples from COVID-19 vaccinated donors, of both sexes, who gave their written consent.";"The study was approved by the Comitato Etico di Area Vasta Sud Est (CEAVSE) ethics committees"
"10.1101/2022.05.09.491201";"Sex as a biological variable";"METHODS 285 Enrollment of COVID-19 vaccinees and human sample collection 286 This work results from a collaboration with the Azienda Ospedaliera Universitaria Senese, Siena (IT) that 287 provided samples from COVID-19 vaccinated donors, of both sexes, who gave their written consent.";"Enrollment of COVID-19 vaccinees and human sample collection: This work results from a collaboration with the Azienda Ospedaliera Universitaria Senese, Siena (IT) that provided samples from COVID-19 vaccinated donors, of both sexes, who gave their written consent."
"10.1101/2022.05.09.491201";"ethics_titles";"Field Sample Permit,Consent,IRB";"Consent,IRB,NA"
"10.1101/2022.05.10.22274866";"registration_statement";"FALSE";"TRUE"
"10.1101/2022.05.10.22274889";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.10.22274892";"Inclusion and Exclusion Criteria";"The protocol for the BASIL pilot study was preregistered (ISRCTN94091479) on June 9, 2020. Participant Selection Sixteen study participants were interviewed from a pool of 86 study participants from the BASIL pilot study who consented to take part in an interview at initial recruitment (inclusion criteria: aged 65 years or over with two or more physical LTCs).";"Participant Selection: Sixteen study participants were interviewed from a pool of 86 study participants from the BASIL pilot study who consented to take part in an interview at initial recruitment (inclusion criteria: aged 65 years or over with two or more physical LTCs)."
"10.1101/2022.05.10.22274892";"Subject Demographics";"The protocol for the BASIL pilot study was preregistered (ISRCTN94091479) on June 9, 2020. Participant Selection Sixteen study participants were interviewed from a pool of 86 study participants from the BASIL pilot study who consented to take part in an interview at initial recruitment (inclusion criteria: aged 65 years or over with two or more physical LTCs).";"Participant Selection: Sixteen study participants were interviewed from a pool of 86 study participants from the BASIL pilot study who consented to take part in an interview at initial recruitment (inclusion criteria: aged 65 years or over with two or more physical LTCs)."
"10.1101/2022.05.10.22274892";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.10.22274892";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.10.491349";"sciscore";"5";"4"
"10.1101/2022.05.11.22274884";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.11.22274949";"sciscore";"2";"0"
"10.1101/2022.05.11.22274949";"ethics_value1";"All participants were consented via written and oral consent prior to providing saliva samples.";"notrequired."
"10.1101/2022.05.11.22274949";"Inclusion and Exclusion Criteria";"Although the viral N gene was originally included in the multiplexed qPCR assays during previous testing, it is excluded in this study as both the E and RdRP targets are sufficient for detecting the presence of the viral genome in the saliva samples.";"notrequired."
"10.1101/2022.05.11.22274949";"Attrition";"notdetected.";"notrequired."
"10.1101/2022.05.11.22274949";"Sex as a biological variable";"notdetected.";"notrequired."
"10.1101/2022.05.11.22274949";"Subject Demographics";"notdetected.";"notrequired."
"10.1101/2022.05.11.22274949";"Randomization";"notdetected.";"notrequired."
"10.1101/2022.05.11.22274949";"Blinding";"notdetected.";"notrequired."
"10.1101/2022.05.11.22274949";"Power Analysis";"notdetected.";"notrequired."
"10.1101/2022.05.11.22274949";"registration_statement";"FALSE";"TRUE"
"10.1101/2022.05.11.22274949";"ethics_statement_detected";"TRUE";"FALSE"
"10.1101/2022.05.11.22274949";"inclusion_criteria_detected";"TRUE";"FALSE"
"10.1101/2022.05.11.22274949";"ethics_titles";"Consent,IRB,NA";"NA,NA,NA"
"10.1101/2022.05.11.22274949";"has_consent";"TRUE";"FALSE"
"10.1101/2022.05.11.22274949";"has_IRB_or_consent";"TRUE";"FALSE"
"10.1101/2022.05.12.22274973";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.12.22274989";"sciscore";"2";"3"
"10.1101/2022.05.12.22274989";"ethics_value1";"notrequired.";"The trial and the Investigational New Drug application were approved by the ethics committee of the Faculty of Medicine, Chulalongkorn University, Bangkok, and Thailand’s Food and Drug Administration, respectively."
"10.1101/2022.05.12.22274989";"Inclusion and Exclusion Criteria";"Methods Seventy-two eligible volunteers, 36 aged 18-55 (adults) followed by 36 aged 56-75 (elderly) enrolled in a dose escalation study of ChulaCov19 mRNA vaccine.";"The inclusion and exclusion criteria are shown in the Supplemental Table S1."
"10.1101/2022.05.12.22274989";"Attrition";"notrequired.";"notdetected."
"10.1101/2022.05.12.22274989";"Subject Demographics";"Methods Seventy-two eligible volunteers, 36 aged 18-55 (adults) followed by 36 aged 56-75 (elderly) enrolled in a dose escalation study of ChulaCov19 mRNA vaccine.";"Trial Design: This phase 1, open-label, dose escalation study to evaluate safety and immunogenicity of ChulaCov19 vaccine enrolled healthy participants aged 18-55 (adults, n=36) followed by a cohort aged 56-75 (elderly, n=36)."
"10.1101/2022.05.12.22274989";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.12.22274989";"ethics_statement_detected";"FALSE";"TRUE"
"10.1101/2022.05.12.22274989";"ethics_titles";"NA,NA,NA";"IRB,Consent,NA"
"10.1101/2022.05.12.22274989";"has_consent";"FALSE";"TRUE"
"10.1101/2022.05.12.22274989";"has_IRB_or_consent";"FALSE";"TRUE"
"10.1101/2022.05.13.22275054";"Subject Demographics";"METHODS 91 Study Sample The COVID-19 Community Research Partnership (CCRP) is a prospective, multi-site cohort syndromic COVID-19 surveillance study of a convenience sample of adults (18+ years) enrolled from April 2020 through June 2021 primarily through direct email outreach at ten healthcare systems from the mid-Atlantic and southeastern United States (http://www.covid19communitystudy.org/).11 Data were collected via a secure, HIPAAcompliant, online platform through March 2022.";"Study Sample: The COVID-19 Community Research Partnership (CCRP) is a prospective, multi-site cohort syndromic COVID-19 surveillance study of a convenience sample of adults (18+ years) enrolled from April 2020 through June 2021 primarily through direct email outreach at ten healthcare systems from the mid-Atlantic and southeastern United States (http://www.covid19communitystudy.org/).11 Data were collected via a secure, HIPAA-compliant, online platform through March 2022."
"10.1101/2022.05.13.22275054";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.13.491770";"jet_pages";"4";"0"
"10.1101/2022.05.13.491770";"Randomization";"Gene segments were cloned into AbVec6W vectors (25). colonies from each transformed plate were randomly picked and the insert was checked by performing colony PCR using nested PCR primers.";"4 colonies from each transformed plate were randomly picked and the insert was checked by performing colony PCR using nested PCR primers."
"10.1101/2022.05.13.491770";"has_jet_pages";"TRUE";"FALSE"
"10.1101/2022.05.15.22275051";"ethics_titles";"IRB,Consent,Field Sample Permit";"IRB,Consent,NA"
"10.1101/2022.05.16.22275074";"Power Analysis";"Defined by asymptomatic clinical state (40% with placebo vs 60% with TCM) at 90% power, 260 patients (130 per group) are required at p<0.05.";"2.2 Sample Size Calculation: The sample size was based on detecting a 20% difference in recovery from COVID-19 related symptoms."
"10.1101/2022.05.16.492138";"sciscore";"4";"3"
"10.1101/2022.05.16.492138";"Subject Demographics";"notrequired.";"notdetected."
"10.1101/2022.05.17.22275154";"Sex as a biological variable";"Eligible women were pregnant, lactating, or nonpregnant and of reproductive age (18 to 45) and receiving a COVID-19 mRNA vaccine booster dose (August - December 2021).";"Participant recruitment and study design: Women at two tertiary care hospitals were approached for enrollment in an Institutional Review Board (IRB)–approved (protocol #2020P003538) COVID-19 pregnancy biorepository study."
"10.1101/2022.05.17.492198";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.22275359";"sciscore";"2";"3"
"10.1101/2022.05.20.22275359";"ethics_value1";"notrequired.";"Ethical Statement: The Institutional Review Board (IRB) at Duke University (protocol no. 2019-0560) and Malagasy Ethics Panel (137"
"10.1101/2022.05.20.22275359";"Inclusion and Exclusion Criteria";"notrequired.";"notdetected."
"10.1101/2022.05.20.22275359";"Attrition";"notrequired.";"notdetected."
"10.1101/2022.05.20.22275359";"Randomization";"Each simulation was initiated by randomly selecting two individuals to be exposed.";"Each SEIR simulation was initiated by randomly selecting two individuals to be infected."
"10.1101/2022.05.20.22275359";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.22275359";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.22275359";"registration_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.22275359";"ethics_statement_detected";"FALSE";"TRUE"
"10.1101/2022.05.20.22275359";"ethics_titles";"NA,NA,NA";"IRB,NA,NA"
"10.1101/2022.05.20.22275359";"has_IRB_only";"FALSE";"TRUE"
"10.1101/2022.05.20.22275380";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.22275380";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.22275380";"registration_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.492815";"jet_pages";"5";"0"
"10.1101/2022.05.20.492815";"sciscore";"4";"6"
"10.1101/2022.05.20.492815";"ethics_value1";"Some of the work reported here was conducted at the Simons Electron Microscopy Center (SEMC) and the National Resource for Automated Molecular Microscopy (NRAMM) and National Center for CryoEM Access and Training (NCCAT) located at the NYSBC, supported by grants from the NIH National Institute of General Medical Sciences (";"notrequired."
"10.1101/2022.05.20.492815";"Sex as a biological variable";"notdetected.";"notrequired."
"10.1101/2022.05.20.492815";"Subject Demographics";"notdetected.";"notrequired."
"10.1101/2022.05.20.492815";"is_modeling_paper";"TRUE";"FALSE"
"10.1101/2022.05.20.492815";"has_jet_pages";"TRUE";"FALSE"
"10.1101/2022.05.20.492815";"ethics_statement_detected";"TRUE";"FALSE"
"10.1101/2022.05.20.492815";"ethics_titles";"Field Sample Permit,NA,NA";"NA,NA,NA"
"10.1101/2022.05.20.492819";"sciscore";"3";"4"
"10.1101/2022.05.20.492819";"Attrition";"notrequired.";"14 datasets were rejected for the high Rfree values, they were reprocessed and inspected manually."
"10.1101/2022.05.20.492819";"funding_statement";"FALSE";"TRUE"
"10.1101/2022.05.20.492819";"attrition_detected";"FALSE";"TRUE"
"10.1101/2022.05.20.492832";"ethics_value1";"notdetected.";"notrequired."
"10.1101/2022.05.20.492832";"Subject Demographics";"notdetected.";"notrequired."
"10.1101/2022.05.20.492832";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.21.22275413";"Randomization";"56 Mendelian randomization (MR) analysis We conducted a bidirectional MR analysis to assess the causal association between each COVID-19 related trait and VTE.";"Mendelian randomization (MR) analysis: We extracted genome-wide independent significant loci for COVID-19 related tratis (severe COVID-19, COVID-19 hospitalization and SARS-CoV-2 infection) and for VTE using the genome-wide significance threshold P-value<5×10−8, clumped at LD threshold r2=0.01 and clump size 500kb."
"10.1101/2022.05.21.22275413";"is_modeling_paper";"FALSE";"TRUE"
"10.1101/2022.05.21.22275413";"funding_statement";"TRUE";"FALSE"
"10.1101/2022.05.21.22275420";"Inclusion and Exclusion Criteria";"Eligibility criteria and exposure strategies.";"Eligibility criteria and exposure strategies: We included patients with at least one SARS-CoV-2 polymerase-chain-reaction (PCR) or antigen laboratory test between March 01, 2020, and November 30, 2021, for both cohorts."
"10.1101/2022.05.21.22275420";"coi_statement";"FALSE";"TRUE"
"10.1101/2022.05.24.493347";"ethics_title1";"IACUC";"Field Sample Permit"
"10.1101/2022.05.24.493347";"ethics_value1";"2.13 In vivo Centi-C10 mAb pharmacokinetic study All animal studies were performed in accordance with National Institutes of Health guidelines and with the approval of the Stanford Administrative Panel on Laboratory Animal Care (APLAC-32109).";"At regular intervals, aliquots of the supernatant were taken for measurement in the plate reader as described above, and the sampled volume was replaced with PBS. 2.6 In vitro diffusivity measurements: All fluorescence recovery after photobleaching (FRAP) experiments were conducted in the Stanford University Cell Sciences Imaging Facility (CSIF) at room temperature or 37 °C."
"10.1101/2022.05.24.493347";"Attrition";"Data points shown as mean +- SD (n = 3 prior to 24 hrs, otherwise n = 6; for gel group, n >= 4 after day 63); calculated PK values shown as mean +- SE. 7: Bioavailability and neutralizing activity of subcutaneously delivered Centi-C10. a) Timecourse of pharmacokinetic study. b) Bioavailability quantified by the area under the curve (AUC) of the Centi-C10 pharmacokinetic profiles by ELISA through day 42 normalized by AUC of the IV bolus group (mean +- SE, n=6 mice/group); p-value determined by two-sided unpaired t-test. c) Neutralizing activity of Centi-C10 from mouse serum 7 days post-administration as determined by spike-pseudotyped lentivirus neutralization assay (mean +- SD, n=6 mice/group, assayed in duplicate).";"notdetected."
"10.1101/2022.05.24.493347";"is_modeling_paper";"TRUE";"FALSE"
"10.1101/2022.05.24.493347";"attrition_detected";"TRUE";"FALSE"
"10.1101/2022.05.24.493347";"ethics_titles";"IACUC,NA,NA";"Field Sample Permit,IACUC,NA"
"10.1101/2022.05.25.22275586";"sciscore";"5";"3"
"10.1101/2022.05.25.22275586";"registration_statement";"FALSE";"TRUE"
"10.1101/2022.05.25.22275592";"sciscore";"1";"4"
